Folder PATH listing
Volume serial number is 162F-10EE
C:.
³   .env.local
³   .env.local.example
³   .gitignore
³   AGENTS.md
³   CLAUDE.md
³   eslint.config.mjs
³   next-env.d.ts
³   next.config.ts
³   package-lock.json
³   package.json
³   postcss.config.mjs
³   README.md
³   structure.txt
³   tsconfig.json
³   
ÃÄÄÄ.next
³   ÀÄÄÄdev
³       ³   build-manifest.json
³       ³   fallback-build-manifest.json
³       ³   package.json
³       ³   prerender-manifest.json
³       ³   routes-manifest.json
³       ³   trace
³       ³   
³       ÃÄÄÄbuild
³       ³   ³   package.json
³       ³   ³   postcss.js
³       ³   ³   postcss.js.map
³       ³   ³   
³       ³   ÀÄÄÄchunks
³       ³           node_modules_13sb.px._.js
³       ³           node_modules_13sb.px._.js.map
³       ³           [root-of-the-server]__0d-m0h0._.js
³       ³           [root-of-the-server]__0d-m0h0._.js.map
³       ³           [root-of-the-server]__0ubbtyl._.js
³       ³           [root-of-the-server]__0ubbtyl._.js.map
³       ³           [turbopack-node]_transforms_postcss_ts_06e.r3r._.js
³       ³           [turbopack-node]_transforms_postcss_ts_06e.r3r._.js.map
³       ³           [turbopack]_runtime.js
³       ³           [turbopack]_runtime.js.map
³       ³           
³       ÃÄÄÄcache
³       ³   ³   .rscinfo
³       ³   ³   chrome-devtools-workspace-uuid
³       ³   ³   next-devtools-config.json
³       ³   ³   
³       ³   ÀÄÄÄturbopack
³       ³       ÀÄÄÄee6e79b1
³       ³               00000001.sst
³       ³               00000003.sst
³       ³               00000004.sst
³       ³               00000005.meta
³       ³               00000006.meta
³       ³               00000007.meta
³       ³               00000013.sst
³       ³               00000014.sst
³       ³               00000015.sst
³       ³               00000016.meta
³       ³               00000017.meta
³       ³               00000019.meta
³       ³               00000021.sst
³       ³               00000022.sst
³       ³               00000023.meta
³       ³               00000025.meta
³       ³               00000027.sst
³       ³               00000028.sst
³       ³               00000029.sst
³       ³               00000030.meta
³       ³               00000032.meta
³       ³               00000033.meta
³       ³               00000035.sst
³       ³               00000036.sst
³       ³               00000037.meta
³       ³               00000039.meta
³       ³               00000041.sst
³       ³               00000042.sst
³       ³               00000043.meta
³       ³               00000044.meta
³       ³               00000047.sst
³       ³               00000048.sst
³       ³               00000049.sst
³       ³               00000050.meta
³       ³               00000051.meta
³       ³               00000053.meta
³       ³               00000055.sst
³       ³               00000056.sst
³       ³               00000057.meta
³       ³               00000058.meta
³       ³               00000060.sst
³       ³               00000062.sst
³       ³               00000063.meta
³       ³               00000064.meta
³       ³               00000066.sst
³       ³               00000068.sst
³       ³               00000069.meta
³       ³               00000070.meta
³       ³               00000072.sst
³       ³               00000074.sst
